[0.024s] Invoking command in '/home/herring/rzddzy/build/multi_mode_control_msgs': CMAKE_PREFIX_PATH=/home/herring/rzddzy/install/franka_msgs:/home/herring/rzddzy/install/panda_motion_generators:/home/herring/rzddzy/install/panda_motion_generator_msgs:/home/herring/rzddzy/install/franka_bringup:/home/herring/rzddzy/install/multi_mode_controller_impl:/home/herring/rzddzy/install/multi_mode_controller:/home/herring/rzddzy/install/franka_example_controllers:/home/herring/rzddzy/install/multi_mode_control_msgs:/home/herring/rzddzy/install/mujoco_ros_pkgs:/home/herring/rzddzy/install/mujoco_ros2_sensors:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/install/mujoco_ros2_control_system:/home/herring/rzddzy/install/franka_robot_state_broadcaster:/home/herring/rzddzy/install/franka_semantic_components:/home/herring/rzddzy/install/franka_hardware:/home/herring/rzddzy/install/mujoco_ros2_control:/home/herring/rzddzy/install/mujoco_ros:/home/herring/rzddzy/install/mujoco_ros_msgs:/home/herring/rzddzy/install/franka_description:/home/herring/rzddzy/install/controller:/home/herring/rzddzy/install/cplus_dev:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs:/home/herring/rzddzy/ros2_ws/install/franka_bringup:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_pkgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components:/home/herring/rzddzy/ros2_ws/install/franka_hardware:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control:/home/herring/rzddzy/ros2_ws/install/mujoco_ros:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs:/home/herring/rzddzy/ros2_ws/install/franka_msgs:/home/herring/rzddzy/ros2_ws/install/franka_description:/home/herring/rzddzy/ros2_ws/install/controller:/home/herring/rzddzy/ros2_ws/install/cplus_dev:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/herring/rzddzy/install/franka_msgs/lib:/home/herring/rzddzy/install/panda_motion_generators/lib:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/install/multi_mode_controller/lib:/home/herring/rzddzy/install/franka_example_controllers/lib:/home/herring/rzddzy/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/install/franka_semantic_components/lib:/home/herring/rzddzy/install/franka_hardware/lib:/home/herring/rzddzy/install/mujoco_ros2_control/lib:/home/herring/rzddzy/install/mujoco_ros/lib:/home/herring/rzddzy/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/install/cplus_dev/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller/lib:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components/lib:/home/herring/rzddzy/ros2_ws/install/franka_hardware/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib:/home/herring/rzddzy/ros2_ws/install/cplus_dev/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/herring/rzddzy/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/build/franka_ik_py:/home/herring/rzddzy/install/franka_ik_py/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/build/franka_ik_py:/home/herring/rzddzy/ros2_ws/install/franka_ik_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/herring/rzddzy/build/multi_mode_control_msgs -- -j28 -l28
[0.087s] [  1%] Built target multi_mode_control_msgs__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_multi_mode_control_msgs
[0.108s] [  1%] Built target multi_mode_control_msgs__cpp
[0.122s] [ 28%] Built target multi_mode_control_msgs__rosidl_generator_c
[0.145s] [ 38%] Built target multi_mode_control_msgs__rosidl_typesupport_introspection_c
[0.147s] [ 47%] Built target multi_mode_control_msgs__rosidl_typesupport_c
[0.150s] [ 57%] Built target multi_mode_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 67%] Built target multi_mode_control_msgs__rosidl_typesupport_fastrtps_c
[0.156s] [ 77%] Built target multi_mode_control_msgs__rosidl_typesupport_cpp
[0.159s] [ 86%] Built target multi_mode_control_msgs__rosidl_typesupport_introspection_cpp
[0.181s] [ 86%] Built target multi_mode_control_msgs
[0.204s] [ 87%] Built target multi_mode_control_msgs__py
[0.236s] [ 96%] Built target multi_mode_control_msgs__rosidl_generator_py
[0.260s] [ 97%] Built target multi_mode_control_msgs_s__rosidl_typesupport_c
[0.261s] [ 99%] Built target multi_mode_control_msgs_s__rosidl_typesupport_introspection_c
[0.263s] [100%] Built target multi_mode_control_msgs_s__rosidl_typesupport_fastrtps_c
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.409s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgsConfig.cmake
[0.410s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgsConfig-version.cmake
[0.410s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/package.xml
[0.410s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_generator_c.so
[0.411s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_fastrtps_c.so
[0.411s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.412s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_introspection_c.so
[0.413s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_c.so
[0.413s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_introspection_cpp.so
[0.414s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_typesupport_cpp.so
[0.450s] Listing '/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages/multi_mode_control_msgs'...
[0.450s] Listing '/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages/multi_mode_control_msgs/msg'...
[0.450s] Listing '/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages/multi_mode_control_msgs/srv'...
[0.454s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/lib/libmulti_mode_control_msgs__rosidl_generator_py.so
[0.454s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_generator_cExport.cmake
[0.454s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_generator_cExport-noconfig.cmake
[0.455s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.455s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.455s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_generator_cppExport.cmake
[0.455s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.455s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_cExport.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_cppExport.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/multi_mode_control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.456s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_generator_pyExport.cmake
[0.457s] -- Up-to-date: /home/herring/rzddzy/install/multi_mode_control_msgs/share/multi_mode_control_msgs/cmake/export_multi_mode_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.459s] Invoked command in '/home/herring/rzddzy/build/multi_mode_control_msgs' returned '0': CMAKE_PREFIX_PATH=/home/herring/rzddzy/install/franka_msgs:/home/herring/rzddzy/install/panda_motion_generators:/home/herring/rzddzy/install/panda_motion_generator_msgs:/home/herring/rzddzy/install/franka_bringup:/home/herring/rzddzy/install/multi_mode_controller_impl:/home/herring/rzddzy/install/multi_mode_controller:/home/herring/rzddzy/install/franka_example_controllers:/home/herring/rzddzy/install/multi_mode_control_msgs:/home/herring/rzddzy/install/mujoco_ros_pkgs:/home/herring/rzddzy/install/mujoco_ros2_sensors:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/install/mujoco_ros2_control_system:/home/herring/rzddzy/install/franka_robot_state_broadcaster:/home/herring/rzddzy/install/franka_semantic_components:/home/herring/rzddzy/install/franka_hardware:/home/herring/rzddzy/install/mujoco_ros2_control:/home/herring/rzddzy/install/mujoco_ros:/home/herring/rzddzy/install/mujoco_ros_msgs:/home/herring/rzddzy/install/franka_description:/home/herring/rzddzy/install/controller:/home/herring/rzddzy/install/cplus_dev:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs:/home/herring/rzddzy/ros2_ws/install/franka_bringup:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_pkgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components:/home/herring/rzddzy/ros2_ws/install/franka_hardware:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control:/home/herring/rzddzy/ros2_ws/install/mujoco_ros:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs:/home/herring/rzddzy/ros2_ws/install/franka_msgs:/home/herring/rzddzy/ros2_ws/install/franka_description:/home/herring/rzddzy/ros2_ws/install/controller:/home/herring/rzddzy/ros2_ws/install/cplus_dev:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/herring/rzddzy/install/franka_msgs/lib:/home/herring/rzddzy/install/panda_motion_generators/lib:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/install/multi_mode_controller/lib:/home/herring/rzddzy/install/franka_example_controllers/lib:/home/herring/rzddzy/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/install/franka_semantic_components/lib:/home/herring/rzddzy/install/franka_hardware/lib:/home/herring/rzddzy/install/mujoco_ros2_control/lib:/home/herring/rzddzy/install/mujoco_ros/lib:/home/herring/rzddzy/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/install/cplus_dev/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller/lib:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components/lib:/home/herring/rzddzy/ros2_ws/install/franka_hardware/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib:/home/herring/rzddzy/ros2_ws/install/cplus_dev/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/herring/rzddzy/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/build/franka_ik_py:/home/herring/rzddzy/install/franka_ik_py/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/build/franka_ik_py:/home/herring/rzddzy/ros2_ws/install/franka_ik_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/herring/rzddzy/build/multi_mode_control_msgs
